disease_name,category,body_system,is_chronic,is_autoimmune,is_infectious,infection_type,is_tumor,is_operable,is_contagious,is_genetic,is_degenerative,is_treatable,is_curable
Anemia of chronic disease,Hematology,Hematologic,True,False,False,none,False,False,False,False,False,True,False
Dysthymic disorder,Psychiatry,Mental/Behavioral,True,False,False,none,False,False,False,False,False,True,False
Scarlet fever,Infectious Disease,Multisystem,False,False,False,none,False,False,False,False,False,True,True
Hypertensive heart disease,Cardiology,Cardiovascular,True,False,False,none,False,False,False,False,False,True,False
Drug abuse (barbiturates),Psychiatry,Mental/Behavioral,True,False,False,none,False,False,False,False,False,True,False
Polycystic ovarian syndrome (PCOS),Gynecology/Obstetrics,Genitourinary/Reproductive,True,False,False,none,False,True,False,True,False,True,False
Encephalitis,Neurology,Neurological,False,False,False,none,False,False,False,False,False,True,False
Cyst of the eyelid,Oncology,Ophthalmologic,False,False,False,none,False,True,False,False,False,True,True
Balanitis,Urology,Genitourinary/Reproductive,False,False,False,none,False,False,False,False,False,True,True
Foreign body in the throat,Trauma/Orthopedics,Respiratory,False,False,False,none,False,False,False,False,False,True,True
Drug abuse (cocaine),Psychiatry,Mental/Behavioral,True,False,False,none,False,False,False,False,False,True,False
Optic neuritis,Neurology,Neurological,False,False,False,none,False,False,False,False,False,True,True
Alcohol withdrawal,Psychiatry,Mental/Behavioral,True,False,False,none,False,False,False,False,False,True,False
Premature atrial contractions (PACs),Cardiology,Cardiovascular,False,False,False,none,False,False,False,False,False,True,True
Hemiplegia,Neurology,Neurological,False,False,False,none,False,False,False,False,False,True,False
Hammer toe,Orthopedics,Musculoskeletal,False,False,False,none,False,False,False,False,False,True,True
Open wound of the cheek,Trauma/Orthopedics,Musculoskeletal,False,False,False,none,False,True,False,False,False,True,True
Joint effusion,Orthopedics,Musculoskeletal,False,False,False,none,False,False,False,False,False,True,True
Open wound of the knee,Trauma/Orthopedics,Musculoskeletal,False,False,False,none,False,True,False,False,False,True,True
Meningioma,Oncology,Neurological,False,False,False,none,True,True,False,False,False,True,True
Brain cancer,Oncology,Neurological,False,False,False,none,True,True,False,False,False,True,False
